voc_id,building_id,voc_date,title,request_contents,building_floor_name,zone_name,reply,reply_write_date,user_group_name,reply_writer,title_clean,all_text,주제 대분류,주제 중분류,작업유형 대분류,작업유형 중분류,주제_score,작업유형_score,run_id,tagged_at
7298,1,2025-12-02 07:36:00,3층 유리문 열릴때 매우 느림,도어 고쳐주세요 ,3F,3F 승강기홀,조치하겠습니다,2025-12-02 07:47:45.771357,,송춘경,3층 유리문 열릴때 매우 느림,도어 고쳐주세요 3층 유리문 열릴때 매우 느림 조치하겠습니다,시설,출입/도어/승강기,기타,기타,6.8999999999999995,0.0,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7299,1,2025-12-02 09:46:00,변기가 막힌것 같아요 ,"오른쪽 변기가 막힌것 같습니다
처리 부탁드립니다 ",9F,여자화장실,조치하겠습니다,2025-12-02 10:00:51.746040,,송춘경,변기가 막힌것 같아요,오른쪽 변기가 막힌것 같습니다 처리 부탁드립니다 변기가 막힌것 같아요 조치하겠습니다,시설,급배수/위생,청소/정리,청소/정리,3.5999999999999996,3.5999999999999996,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7306,1,2025-12-02 13:10:00,따듯한물 안나와요,수도 확인 부탁드립니다,B1F,여자화장실,조치하겠습니다,2025-12-02 13:14:14.268233,,송춘경,따듯한물 안나와요,수도 확인 부탁드립니다 따듯한물 안나와요 조치하겠습니다,시설,급배수/위생,기타,기타,3.5999999999999996,0.0,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7311,1,2025-12-03 11:33:00,전자레인지 위에 두개 고장,안데워지는 것 같아요,10F,10F 라운지바,조치하겠습니다,2025-12-03 12:24:24.077292,,송춘경,전자레인지 위에 두개 고장,안데워지는 것 같아요 전자레인지 위에 두개 고장 조치하겠습니다,시설,기타 설비/자재,기타,기타,4.5,0.0,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7313,1,2025-12-03 13:00:00,변기막힘,휴지를 좀 많이 넣어서 막힌거 같아요,4F,남자화장실,조치하겠습니다,2025-12-03 13:02:16.283687,,송춘경,변기막힘,휴지를 좀 많이 넣어서 막힌거 같아요 변기막힘 조치하겠습니다,시설,급배수/위생,기타,기타,1.7999999999999998,0.0,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7324,1,2025-12-04 08:10:00,카페가 너무 추워요,"천장 난방기가 꺼져있어요 리모컨도 없고
난방 좀 켜주세요",10F,10F 라운지바,조치하겠습니다,2025-12-04 08:12:29.498229,,송춘경,카페가 너무 추워요,천장 난방기가 꺼져있어요 리모컨도 없고 난방 좀 켜주세요 카페가 너무 추워요 조치하겠습니다,시설,냉난방/공조,작업,설정/제어,11.100000000000001,11.100000000000001,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7336,1,2025-12-05 10:53:00,여자화장실 변기 막힘,변기가 막혔어요 ,2F,여자화장실,조치하겠습니다,2025-12-05 10:55:52.454271,,송춘경,여자화장실 변기 막힘,변기가 막혔어요 여자화장실 변기 막힘 조치하겠습니다,환경,청결/미화,청소/정리,청소/정리,3.9000000000000004,3.9000000000000004,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7362,1,2025-12-08 09:17:00,따뜻한 물이 안나옵니다,"지하 화장실, 개수대 따뜻한물이 안나옵니다
조치해주세여",B1F,남자화장실,온수기 정비중이오니 양해부탁드립니다,2025-12-08 09:41:45.593515,,송춘경,따뜻한 물이 안나옵니다,"지하 화장실, 개수대 따뜻한물이 안나옵니다 조치해주세여 따뜻한 물이 안나옵니다 온수기 정비중이오니 양해부탁드립니다",환경,청결/미화,청소/정리,청소/정리,3.9000000000000004,7.5,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7388,1,2025-12-10 13:07:00,출입문 AS 요청,얼마 전에 기름칠 한 걸로 아는데 뻑뻑하고 소리 납니다.,3F,3F 전용공간,조치하겠습니다,2025-12-10 13:11:24.485253,,송춘경,출입문 AS 요청,얼마 전에 기름칠 한 걸로 아는데 뻑뻑하고 소리 납니다. 출입문 AS 요청 조치하겠습니다,시설,출입/도어/승강기,기타,기타,6.048,0.0,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
7396,1,2025-12-11 10:21:00,자리배치 티비화면 오류,LCD화면이 도스 상태임,7F,7F 전용공간,조치하겠습니다,2025-12-11 10:39:04.713436,,송춘경,자리배치 티비화면 오류,LCD화면이 도스 상태임 자리배치 티비화면 오류 조치하겠습니다,시설,기타 설비/자재,설치,설치,3.5999999999999996,3.5999999999999996,auto_20260114_162730,2026-01-14T16:27:31.520007+09:00
